loading annotations into memory...
Done (t=9.85s)
creating index...
index created!
[precompute] train: 118287 imágenes → /home/edxnG05/coco_masks/masks_train2017
masks train:   0%|          | 0/118287 [00:00<?, ?it/s]
masks train:  52%|█████▏    | 61459/118287 [07:28<05:37, 168.26it/s]
masks train:  52%|█████▏    | 61476/118287 [07:28<05:43, 165.25it/s]
masks train:  52%|█████▏    | 61494/118287 [07:28<05:38, 167.88it/s]
masks train:  52%|█████▏    | 61511/118287 [07:28<06:04, 155.63it/s]
masks train:  52%|█████▏    | 61527/118287 [07:28<06:15, 151.17it/s]
masks train:  52%|█████▏    | 61543/118287 [07:28<06:41, 141.17it/s]
masks train:  52%|█████▏    | 61558/118287 [07:28<07:04, 133.62it/s]
masks train:  52%|█████▏    | 61572/118287 [07:28<07:01, 134.65it/s]
masks train:  52%|█████▏    | 61586/118287 [07:28<07:31, 125.64it/s]
masks train:  52%|█████▏    | 61604/118287 [07:29<06:52, 137.57it/s]
masks train:  52%|█████▏    | 61620/118287 [07:29<06:34, 143.49it/s]
masks train:  52%|█████▏    | 61635/118287 [07:29<06:50, 137.99it/s]
masks train:  52%|█████▏    | 61649/118287 [07:29<07:29, 125.97it/s]
masks train:  52%|█████▏    | 61663/118287 [07:29<07:17, 129.30it/s]
masks train:  52%|█████▏    | 61678/118287 [07:29<07:08, 132.17it/s]
masks train:  52%|█████▏    | 61696/118287 [07:29<06:30, 145.07it/s]
masks train:  52%|█████▏    | 61713/118287 [07:29<06:17, 150.01it/s]
masks train:  52%|█████▏    | 61729/118287 [07:29<06:26, 146.41it/s]
masks train:  52%|█████▏    | 61744/118287 [07:30<06:41, 140.83it/s]
masks train:  52%|█████▏    | 61761/118287 [07:30<06:21, 148.30it/s]
masks train:  52%|█████▏    | 61776/118287 [07:30<06:45, 139.51it/s]
masks train:  52%|█████▏    | 61791/118287 [07:30<06:50, 137.71it/s]
masks train:  52%|█████▏    | 61809/118287 [07:30<06:18, 149.29it/s]
masks train:  52%|█████▏    | 61826/118287 [07:30<06:09, 152.87it/s]
masks train:  52%|█████▏    | 61842/118287 [07:30<06:07, 153.43it/s]
masks train:  52%|█████▏    | 61860/118287 [07:30<05:59, 157.05it/s]
masks train:  52%|█████▏    | 61878/118287 [07:30<05:46, 162.96it/s]
masks train:  52%|█████▏    | 61895/118287 [07:31<05:47, 162.15it/s]
masks train:  52%|█████▏    | 61912/118287 [07:31<06:05, 154.26it/s]
masks train:  52%|█████▏    | 61928/118287 [07:31<06:04, 154.80it/s]
masks train:  52%|█████▏    | 61946/118287 [07:31<05:51, 160.43it/s]
masks train:  52%|█████▏    | 61963/118287 [07:31<06:04, 154.52it/s]
masks train:  52%|█████▏    | 61979/118287 [07:31<06:10, 151.98it/s]
masks train:  52%|█████▏    | 61995/118287 [07:31<06:15, 149.89it/s]
masks train:  52%|█████▏    | 62011/118287 [07:31<06:31, 143.87it/s]
masks train:  52%|█████▏    | 62026/118287 [07:31<06:45, 138.60it/s]
masks train:  52%|█████▏    | 62040/118287 [07:32<07:30, 124.91it/s]
masks train:  52%|█████▏    | 62056/118287 [07:32<07:03, 132.87it/s]
masks train:  52%|█████▏    | 62070/118287 [07:32<06:58, 134.21it/s]
masks train:  52%|█████▏    | 62085/118287 [07:32<06:53, 135.97it/s]
masks train:  52%|█████▏    | 62099/118287 [07:32<07:00, 133.60it/s]
masks train:  53%|█████▎    | 62114/118287 [07:32<06:52, 136.13it/s]
masks train:  53%|█████▎    | 62128/118287 [07:32<08:09, 114.79it/s]
masks train:  53%|█████▎    | 62141/118287 [07:32<08:04, 115.76it/s]
masks train:  53%|█████▎    | 62153/118287 [07:32<08:02, 116.45it/s]
masks train:  53%|█████▎    | 62167/118287 [07:33<07:39, 122.08it/s]
masks train:  53%|█████▎    | 62186/118287 [07:33<06:38, 140.77it/s]
masks train:  53%|█████▎    | 62201/118287 [07:33<06:33, 142.51it/s]
masks train:  53%|█████▎    | 62216/118287 [07:33<06:28, 144.18it/s]
masks train:  53%|█████▎    | 62234/118287 [07:33<06:09, 151.72it/s]
masks train:  53%|█████▎    | 62250/118287 [07:33<06:18, 148.24it/s]
masks train:  53%|█████▎    | 62265/118287 [07:33<06:41, 139.42it/s]
masks train:  53%|█████▎    | 62284/118287 [07:33<06:09, 151.53it/s]
masks train:  53%|█████▎    | 62300/118287 [07:33<06:07, 152.42it/s]
masks train:  53%|█████▎    | 62318/118287 [07:34<05:54, 157.67it/s]
masks train:  53%|█████▎    | 62337/118287 [07:34<05:36, 166.49it/s]
masks train:  53%|█████▎    | 62354/118287 [07:34<06:04, 153.61it/s]
masks train:  53%|█████▎    | 62370/118287 [07:34<06:14, 149.41it/s]
masks train:  53%|█████▎    | 62386/118287 [07:34<06:08, 151.89it/s]
masks train:  53%|█████▎    | 62402/118287 [07:34<06:28, 143.74it/s]
masks train:  53%|█████▎    | 62422/118287 [07:34<05:52, 158.49it/s]
masks train:  53%|█████▎    | 62439/118287 [07:34<06:15, 148.68it/s]
masks train:  53%|█████▎    | 62461/118287 [07:34<05:35, 166.52it/s]
masks train:  53%|█████▎    | 62480/118287 [07:35<05:26, 170.98it/s]
masks train:  53%|█████▎    | 62498/118287 [07:35<05:32, 167.70it/s]
masks train:  53%|█████▎    | 62515/118287 [07:35<05:54, 157.22it/s]
masks train:  53%|█████▎    | 62531/118287 [07:35<06:02, 153.68it/s]
masks train:  53%|█████▎    | 62547/118287 [07:35<06:26, 144.24it/s]
masks train:  53%|█████▎    | 62562/118287 [07:35<06:33, 141.57it/s]
masks train:  53%|█████▎    | 62580/118287 [07:35<06:10, 150.44it/s]
masks train:  53%|█████▎    | 62596/118287 [07:35<06:15, 148.25it/s]
masks train:  53%|█████▎    | 62613/118287 [07:35<06:02, 153.72it/s]
masks train:  53%|█████▎    | 62631/118287 [07:36<05:46, 160.60it/s]
masks train:  53%|█████▎    | 62650/118287 [07:36<05:34, 166.32it/s]
masks train:  53%|█████▎    | 62668/118287 [07:36<05:27, 169.92it/s]
masks train:  53%|█████▎    | 62686/118287 [07:36<05:50, 158.51it/s]
masks train:  53%|█████▎    | 62703/118287 [07:36<06:21, 145.70it/s]
masks train:  53%|█████▎    | 62718/118287 [07:36<06:22, 145.10it/s]
masks train:  53%|█████▎    | 62737/118287 [07:36<05:56, 155.76it/s]
masks train:  53%|█████▎    | 62754/118287 [07:36<05:48, 159.23it/s]
masks train:  53%|█████▎    | 62771/118287 [07:36<06:09, 150.06it/s]
masks train:  53%|█████▎    | 62787/118287 [07:37<06:31, 141.63it/s]
masks train:  53%|█████▎    | 62802/118287 [07:37<06:55, 133.56it/s]
masks train:  53%|█████▎    | 62817/118287 [07:37<06:45, 136.77it/s]
masks train:  53%|█████▎    | 62832/118287 [07:37<06:36, 139.69it/s]
masks train:  53%|█████▎    | 62847/118287 [07:37<06:30, 141.84it/s]
masks train:  53%|█████▎    | 62865/118287 [07:37<06:06, 151.10it/s]
masks train:  53%|█████▎    | 62881/118287 [07:37<06:09, 149.98it/s]
masks train:  53%|█████▎    | 62897/118287 [07:37<06:19, 146.00it/s]
masks train:  53%|█████▎    | 62912/118287 [07:38<06:42, 137.53it/s]
masks train:  53%|█████▎    | 62926/118287 [07:38<06:55, 133.13it/s]
masks train:  53%|█████▎    | 62940/118287 [07:38<06:50, 134.84it/s]
masks train:  53%|█████▎    | 62956/118287 [07:38<06:31, 141.30it/s]
masks train:  53%|█████▎    | 62972/118287 [07:38<06:19, 145.78it/s]
masks train:  53%|█████▎    | 62987/118287 [07:38<06:25, 143.61it/s]
masks train:  53%|█████▎    | 63002/118287 [07:38<06:34, 140.21it/s]
masks train:  53%|█████▎    | 63017/118287 [07:38<06:51, 134.17it/s]
masks train:  53%|█████▎    | 63031/118287 [07:38<06:57, 132.26it/s]
masks train:  53%|█████▎    | 63045/118287 [07:39<07:21, 125.15it/s]
masks train:  53%|█████▎    | 63060/118287 [07:39<06:59, 131.58it/s]
masks train:  53%|█████▎    | 63075/118287 [07:39<06:53, 133.63it/s]
masks train:  53%|█████▎    | 63089/118287 [07:39<07:46, 118.20it/s]
masks train:  53%|█████▎    | 63103/118287 [07:39<07:30, 122.61it/s]
masks train:  53%|█████▎    | 63118/118287 [07:39<07:24, 124.15it/s]
masks train:  53%|█████▎    | 63136/118287 [07:39<06:39, 138.08it/s]
masks train:  53%|█████▎    | 63151/118287 [07:39<07:49, 117.42it/s]
masks train:  53%|█████▎    | 63164/118287 [07:39<07:50, 117.17it/s]
masks train:  53%|█████▎    | 63177/118287 [07:40<07:44, 118.72it/s]
masks train:  53%|█████▎    | 63190/118287 [07:40<07:33, 121.40it/s]
masks train:  53%|█████▎    | 63203/118287 [07:40<08:18, 110.40it/s]
masks train:  53%|█████▎    | 63218/118287 [07:40<07:42, 118.99it/s]
masks train:  53%|█████▎    | 63235/118287 [07:40<06:59, 131.30it/s]
masks train:  53%|█████▎    | 63250/118287 [07:40<06:44, 136.18it/s]
masks train:  53%|█████▎    | 63268/118287 [07:40<06:27, 141.92it/s]
masks train:  53%|█████▎    | 63283/118287 [07:40<06:53, 133.03it/s]
masks train:  54%|█████▎    | 63300/118287 [07:40<06:29, 141.32it/s]
masks train:  54%|█████▎    | 63319/118287 [07:41<06:04, 150.99it/s]
masks train:  54%|█████▎    | 63335/118287 [07:41<06:14, 146.85it/s]
masks train:  54%|█████▎    | 63353/118287 [07:41<05:57, 153.62it/s]
masks train:  54%|█████▎    | 63369/118287 [07:41<06:00, 152.33it/s]
masks train:  54%|█████▎    | 63385/118287 [07:41<06:31, 140.37it/s]
masks train:  54%|█████▎    | 63401/118287 [07:41<06:18, 145.09it/s]
masks train:  54%|█████▎    | 63418/118287 [07:41<06:01, 151.73it/s]
masks train:  54%|█████▎    | 63434/118287 [07:41<06:14, 146.33it/s]
masks train:  54%|█████▎    | 63451/118287 [07:41<06:05, 149.91it/s]
masks train:  54%|█████▎    | 63469/118287 [07:42<05:50, 156.23it/s]
masks train:  54%|█████▎    | 63485/118287 [07:42<06:10, 147.97it/s]
masks train:  54%|█████▎    | 63501/118287 [07:42<06:02, 150.99it/s]
masks train:  54%|█████▎    | 63517/118287 [07:42<06:16, 145.53it/s]
masks train:  54%|█████▎    | 63532/118287 [07:42<06:14, 146.05it/s]
masks train:  54%|█████▎    | 63547/118287 [07:42<06:31, 139.96it/s]
masks train:  54%|█████▎    | 63562/118287 [07:42<07:03, 129.26it/s]
masks train:  54%|█████▎    | 63576/118287 [07:42<07:13, 126.33it/s]
masks train:  54%|█████▍    | 63589/118287 [07:43<07:33, 120.71it/s]
masks train:  54%|█████▍    | 63603/118287 [07:43<07:19, 124.47it/s]
masks train:  54%|█████▍    | 63621/118287 [07:43<06:36, 137.75it/s]
masks train:  54%|█████▍    | 63638/118287 [07:43<06:12, 146.68it/s]
masks train:  54%|█████▍    | 63654/118287 [07:43<06:07, 148.52it/s]
masks train:  54%|█████▍    | 63669/118287 [07:43<06:35, 138.20it/s]
masks train:  54%|█████▍    | 63684/118287 [07:43<07:07, 127.78it/s]
masks train:  54%|█████▍    | 63701/118287 [07:43<06:43, 135.13it/s]
masks train:  54%|█████▍    | 63716/118287 [07:43<06:34, 138.24it/s]
masks train:  54%|█████▍    | 63731/118287 [07:44<06:41, 135.74it/s]
masks train:  54%|█████▍    | 63748/118287 [07:44<06:17, 144.53it/s]
masks train:  54%|█████▍    | 63763/118287 [07:44<07:04, 128.35it/s]
masks train:  54%|█████▍    | 63780/118287 [07:44<06:43, 134.93it/s]
masks train:  54%|█████▍    | 63796/118287 [07:44<06:27, 140.66it/s]
masks train:  54%|█████▍    | 63813/118287 [07:44<06:12, 146.06it/s]
masks train:  54%|█████▍    | 63828/118287 [07:44<06:23, 142.00it/s]
masks train:  54%|█████▍    | 63843/118287 [07:44<06:49, 132.83it/s]
masks train:  54%|█████▍    | 63858/118287 [07:44<06:36, 137.19it/s]
masks train:  54%|█████▍    | 63872/118287 [07:45<07:14, 125.34it/s]
masks train:  54%|█████▍    | 63887/118287 [07:45<06:55, 131.04it/s]
masks train:  54%|█████▍    | 63905/118287 [07:45<06:22, 142.19it/s]
masks train:  54%|█████▍    | 63922/118287 [07:45<06:06, 148.52it/s]
masks train:  54%|█████▍    | 63938/118287 [07:45<06:11, 146.11it/s]
masks train:  54%|█████▍    | 63953/118287 [07:45<06:19, 143.32it/s]
masks train:  54%|█████▍    | 63968/118287 [07:45<06:18, 143.55it/s]
masks train:  54%|█████▍    | 63983/118287 [07:45<06:32, 138.26it/s]
masks train:  54%|█████▍    | 63998/118287 [07:45<06:25, 140.83it/s]
masks train:  54%|█████▍    | 64013/118287 [07:46<06:28, 139.75it/s]
masks train:  54%|█████▍    | 64028/118287 [07:46<06:58, 129.69it/s]
masks train:  54%|█████▍    | 64045/118287 [07:46<06:39, 135.63it/s]
masks train:  54%|█████▍    | 64059/118287 [07:46<06:53, 131.08it/s]
masks train:  54%|█████▍    | 64076/118287 [07:46<06:31, 138.48it/s]
masks train:  54%|█████▍    | 64092/118287 [07:46<06:21, 142.19it/s]
masks train:  54%|█████▍    | 64107/118287 [07:46<06:18, 143.18it/s]
masks train:  54%|█████▍    | 64124/118287 [07:46<06:00, 150.34it/s]
masks train:  54%|█████▍    | 64142/118287 [07:46<05:42, 157.94it/s]
masks train:  54%|█████▍    | 64158/118287 [07:47<06:26, 140.13it/s]
masks train:  54%|█████▍    | 64173/118287 [07:47<07:35, 118.78it/s]
masks train:  54%|█████▍    | 64186/118287 [07:47<07:43, 116.80it/s]
masks train:  54%|█████▍    | 64199/118287 [07:47<07:49, 115.17it/s]
masks train:  54%|█████▍    | 64215/118287 [07:47<07:12, 124.93it/s]
masks train:  54%|█████▍    | 64231/118287 [07:47<06:53, 130.74it/s]
masks train:  54%|█████▍    | 64246/118287 [07:47<06:45, 133.12it/s]
masks train:  54%|█████▍    | 64264/118287 [07:47<06:18, 142.86it/s]
masks train:  54%|█████▍    | 64279/118287 [07:48<06:18, 142.82it/s]
masks train:  54%|█████▍    | 64294/118287 [07:48<06:36, 136.26it/s]
masks train:  54%|█████▍    | 64308/118287 [07:48<07:18, 123.22it/s]
masks train:  54%|█████▍    | 64325/118287 [07:48<06:38, 135.33it/s]
masks train:  54%|█████▍    | 64343/118287 [07:48<06:16, 143.26it/s]
masks train:  54%|█████▍    | 64358/118287 [07:48<06:25, 140.06it/s]
masks train:  54%|█████▍    | 64374/118287 [07:48<06:12, 144.84it/s]
masks train:  54%|█████▍    | 64389/118287 [07:48<06:09, 145.69it/s]
masks train:  54%|█████▍    | 64409/118287 [07:48<05:37, 159.55it/s]
masks train:  54%|█████▍    | 64426/118287 [07:49<05:35, 160.65it/s]
masks train:  54%|█████▍    | 64445/118287 [07:49<05:19, 168.74it/s]
masks train:  54%|█████▍    | 64462/118287 [07:49<05:21, 167.31it/s]
masks train:  55%|█████▍    | 64479/118287 [07:49<05:25, 165.14it/s]
masks train:  55%|█████▍    | 64496/118287 [07:49<05:36, 159.97it/s]
masks train:  55%|█████▍    | 64514/118287 [07:49<05:32, 161.66it/s]
masks train:  55%|█████▍    | 64531/118287 [07:49<05:33, 161.04it/s]
masks train:  55%|█████▍    | 64548/118287 [07:49<05:37, 159.44it/s]
masks train:  55%|█████▍    | 64564/118287 [07:49<05:56, 150.56it/s]
masks train:  55%|█████▍    | 64580/118287 [07:50<06:03, 147.58it/s]
masks train:  55%|█████▍    | 64595/118287 [07:50<06:13, 143.81it/s]
masks train:  55%|█████▍    | 64610/118287 [07:50<06:11, 144.46it/s]
masks train:  55%|█████▍    | 64625/118287 [07:50<06:11, 144.34it/s]
masks train:  55%|█████▍    | 64640/118287 [07:50<06:22, 140.12it/s]
masks train:  55%|█████▍    | 64655/118287 [07:50<06:24, 139.40it/s]
masks train:  55%|█████▍    | 64670/118287 [07:50<06:20, 140.77it/s]
masks train:  55%|█████▍    | 64685/118287 [07:50<06:22, 140.08it/s]
masks train:  55%|█████▍    | 64702/118287 [07:50<06:02, 147.70it/s]
masks train:  55%|█████▍    | 64717/118287 [07:51<06:33, 136.04it/s]
masks train:  55%|█████▍    | 64731/118287 [07:51<06:53, 129.58it/s]
masks train:  55%|█████▍    | 64745/118287 [07:51<06:55, 128.76it/s]
masks train:  55%|█████▍    | 64759/118287 [07:51<06:49, 130.58it/s]
masks train:  55%|█████▍    | 64773/118287 [07:51<06:43, 132.47it/s]
masks train:  55%|█████▍    | 64787/118287 [07:51<06:48, 130.91it/s]
masks train:  55%|█████▍    | 64803/118287 [07:51<06:31, 136.57it/s]
masks train:  55%|█████▍    | 64817/118287 [07:51<06:38, 134.17it/s]
masks train:  55%|█████▍    | 64836/118287 [07:51<06:01, 147.91it/s]
masks train:  55%|█████▍    | 64852/118287 [07:51<05:59, 148.73it/s]
masks train:  55%|█████▍    | 64867/118287 [07:52<06:36, 134.90it/s]
masks train:  55%|█████▍    | 64882/118287 [07:52<06:26, 138.35it/s]
masks train:  55%|█████▍    | 64898/118287 [07:52<06:14, 142.60it/s]
masks train:  55%|█████▍    | 64914/118287 [07:52<06:06, 145.68it/s]
masks train:  55%|█████▍    | 64929/118287 [07:52<06:04, 146.20it/s]
masks train:  55%|█████▍    | 64945/118287 [07:52<05:57, 149.14it/s]
masks train:  55%|█████▍    | 64963/118287 [07:52<05:38, 157.53it/s]
masks train:  55%|█████▍    | 64979/118287 [07:52<05:54, 150.57it/s]
masks train:  55%|█████▍    | 64995/118287 [07:52<05:51, 151.50it/s]
masks train:  55%|█████▍    | 65011/118287 [07:53<06:16, 141.38it/s]
masks train:  55%|█████▍    | 65026/118287 [07:53<06:35, 134.55it/s]
masks train:  55%|█████▍    | 65041/118287 [07:53<06:27, 137.34it/s]
masks train:  55%|█████▍    | 65055/118287 [07:53<06:33, 135.26it/s]
masks train:  55%|█████▌    | 65069/118287 [07:53<07:03, 125.68it/s]
masks train:  55%|█████▌    | 65082/118287 [07:53<07:01, 126.15it/s]
masks train:  55%|█████▌    | 65095/118287 [07:53<07:12, 122.95it/s]
masks train:  55%|█████▌    | 65108/118287 [07:53<07:12, 123.01it/s]
masks train:  55%|█████▌    | 65121/118287 [07:53<07:14, 122.25it/s]
masks train:  55%|█████▌    | 65134/118287 [07:54<07:34, 116.85it/s]
masks train:  55%|█████▌    | 65154/118287 [07:54<06:25, 137.78it/s]
masks train:  55%|█████▌    | 65169/118287 [07:54<06:21, 139.14it/s]
masks train:  55%|█████▌    | 65186/118287 [07:54<06:01, 146.92it/s]
masks train:  55%|█████▌    | 65201/118287 [07:54<07:44, 114.29it/s]
masks train:  55%|█████▌    | 65214/118287 [07:54<07:52, 112.43it/s]
masks train:  55%|█████▌    | 65227/118287 [07:54<08:01, 110.18it/s]
masks train:  55%|█████▌    | 65239/118287 [07:54<07:57, 111.09it/s]
masks train:  55%|█████▌    | 65254/118287 [07:55<07:21, 120.12it/s]
masks train:  55%|█████▌    | 65269/118287 [07:55<06:59, 126.39it/s]
masks train:  55%|█████▌    | 65285/118287 [07:55<06:32, 134.95it/s]
masks train:  55%|█████▌    | 65305/118287 [07:55<05:50, 151.17it/s]
masks train:  55%|█████▌    | 65321/118287 [07:55<05:48, 151.78it/s]
masks train:  55%|█████▌    | 65338/118287 [07:55<05:44, 153.70it/s]
masks train:  55%|█████▌    | 65354/118287 [07:55<06:09, 143.21it/s]
masks train:  55%|█████▌    | 65369/118287 [07:55<06:10, 142.75it/s]
masks train:  55%|█████▌    | 65384/118287 [07:55<06:19, 139.35it/s]
masks train:  55%|█████▌    | 65399/118287 [07:56<06:37, 133.19it/s]
masks train:  55%|█████▌    | 65418/118287 [07:56<06:02, 145.74it/s]
masks train:  55%|█████▌    | 65433/118287 [07:56<06:15, 140.87it/s]
masks train:  55%|█████▌    | 65448/118287 [07:56<06:27, 136.34it/s]
masks train:  55%|█████▌    | 65462/118287 [07:56<06:43, 130.82it/s]
masks train:  55%|█████▌    | 65480/118287 [07:56<06:10, 142.46it/s]
masks train:  55%|█████▌    | 65500/118287 [07:56<05:33, 158.06it/s]
masks train:  55%|█████▌    | 65522/118287 [07:56<05:01, 174.84it/s]
masks train:  55%|█████▌    | 65542/118287 [07:56<04:53, 179.87it/s]
masks train:  55%|█████▌    | 65561/118287 [07:57<05:10, 170.05it/s]
masks train:  55%|█████▌    | 65579/118287 [07:57<05:24, 162.58it/s]
masks train:  55%|█████▌    | 65597/118287 [07:57<05:18, 165.34it/s]
masks train:  55%|█████▌    | 65614/118287 [07:57<05:28, 160.36it/s]
masks train:  55%|█████▌    | 65631/118287 [07:57<05:26, 161.19it/s]
masks train:  55%|█████▌    | 65648/118287 [07:57<05:34, 157.18it/s]
masks train:  56%|█████▌    | 65664/118287 [07:57<05:51, 149.78it/s]
masks train:  56%|█████▌    | 65680/118287 [07:57<06:01, 145.68it/s]
masks train:  56%|█████▌    | 65697/118287 [07:57<05:46, 151.83it/s]
masks train:  56%|█████▌    | 65715/118287 [07:58<05:32, 158.11it/s]
masks train:  56%|█████▌    | 65735/118287 [07:58<05:11, 168.76it/s]
masks train:  56%|█████▌    | 65756/118287 [07:58<04:54, 178.59it/s]
masks train:  56%|█████▌    | 65774/118287 [07:58<05:08, 169.96it/s]
masks train:  56%|█████▌    | 65792/118287 [07:58<05:26, 160.58it/s]
masks train:  56%|█████▌    | 65809/118287 [07:58<05:43, 152.67it/s]
masks train:  56%|█████▌    | 65825/118287 [07:58<05:42, 153.25it/s]
masks train:  56%|█████▌    | 65843/118287 [07:58<05:29, 159.35it/s]
masks train:  56%|█████▌    | 65860/118287 [07:58<05:47, 151.06it/s]
masks train:  56%|█████▌    | 65876/118287 [07:59<05:50, 149.42it/s]
masks train:  56%|█████▌    | 65893/118287 [07:59<05:39, 154.54it/s]
masks train:  56%|█████▌    | 65909/118287 [07:59<05:43, 152.66it/s]
masks train:  56%|█████▌    | 65925/118287 [07:59<06:10, 141.19it/s]
masks train:  56%|█████▌    | 65940/118287 [07:59<06:17, 138.60it/s]
masks train:  56%|█████▌    | 65955/118287 [07:59<06:14, 139.63it/s]
masks train:  56%|█████▌    | 65971/118287 [07:59<06:03, 144.08it/s]
masks train:  56%|█████▌    | 65986/118287 [07:59<06:34, 132.51it/s]
masks train:  56%|█████▌    | 66001/118287 [07:59<06:31, 133.65it/s]
masks train:  56%|█████▌    | 66015/118287 [08:00<06:46, 128.66it/s]
masks train:  56%|█████▌    | 66028/118287 [08:00<06:56, 125.51it/s]
masks train:  56%|█████▌    | 66042/118287 [08:00<06:44, 129.13it/s]
masks train:  56%|█████▌    | 66056/118287 [08:00<06:37, 131.28it/s]
masks train:  56%|█████▌    | 66071/118287 [08:00<06:29, 133.93it/s]
masks train:  56%|█████▌    | 66085/118287 [08:00<06:31, 133.39it/s]
masks train:  56%|█████▌    | 66100/118287 [08:00<06:21, 136.84it/s]
masks train:  56%|█████▌    | 66114/118287 [08:00<06:26, 134.97it/s]
masks train:  56%|█████▌    | 66131/118287 [08:00<06:03, 143.62it/s]
masks train:  56%|█████▌    | 66146/118287 [08:01<06:03, 143.27it/s]
masks train:  56%|█████▌    | 66161/118287 [08:01<06:13, 139.74it/s]
masks train:  56%|█████▌    | 66176/118287 [08:01<06:23, 135.98it/s]
masks train:  56%|█████▌    | 66190/118287 [08:01<06:32, 132.79it/s]
masks train:  56%|█████▌    | 66209/118287 [08:01<05:50, 148.48it/s]
masks train:  56%|█████▌    | 66224/118287 [08:01<06:07, 141.54it/s]
masks train:  56%|█████▌    | 66239/118287 [08:01<06:04, 142.96it/s]
masks train:  56%|█████▌    | 66254/118287 [08:01<06:15, 138.63it/s]
masks train:  56%|█████▌    | 66268/118287 [08:01<06:48, 127.26it/s]
masks train:  56%|█████▌    | 66283/118287 [08:02<06:32, 132.47it/s]
masks train:  56%|█████▌    | 66298/118287 [08:02<06:21, 136.39it/s]
masks train:  56%|█████▌    | 66314/118287 [08:02<06:04, 142.48it/s]
masks train:  56%|█████▌    | 66329/118287 [08:02<06:06, 141.83it/s]
masks train:  56%|█████▌    | 66344/118287 [08:02<06:13, 139.13it/s]
masks train:  56%|█████▌    | 66360/118287 [08:02<05:58, 144.71it/s]
masks train:  56%|█████▌    | 66378/118287 [08:02<05:36, 154.05it/s]
masks train:  56%|█████▌    | 66396/118287 [08:02<05:25, 159.26it/s]
masks train:  56%|█████▌    | 66412/118287 [08:02<05:36, 154.00it/s]
masks train:  56%|█████▌    | 66428/118287 [08:03<05:57, 145.17it/s]
masks train:  56%|█████▌    | 66445/118287 [08:03<05:46, 149.71it/s]
masks train:  56%|█████▌    | 66461/118287 [08:03<05:40, 152.22it/s]
masks train:  56%|█████▌    | 66477/118287 [08:03<05:37, 153.43it/s]
masks train:  56%|█████▌    | 66493/118287 [08:03<05:35, 154.42it/s]
masks train:  56%|█████▌    | 66509/118287 [08:03<05:32, 155.66it/s]
masks train:  56%|█████▌    | 66525/118287 [08:03<05:35, 154.12it/s]
masks train:  56%|█████▋    | 66543/118287 [08:03<05:20, 161.33it/s]
masks train:  56%|█████▋    | 66562/118287 [08:03<05:07, 168.16it/s]
masks train:  56%|█████▋    | 66579/118287 [08:03<05:11, 165.91it/s]
masks train:  56%|█████▋    | 66597/118287 [08:04<05:07, 168.32it/s]
masks train:  56%|█████▋    | 66614/118287 [08:04<05:28, 157.39it/s]
masks train:  56%|█████▋    | 66630/118287 [08:04<06:04, 141.67it/s]
masks train:  56%|█████▋    | 66647/118287 [08:04<05:46, 149.11it/s]
masks train:  56%|█████▋    | 66663/118287 [08:04<06:10, 139.20it/s]
masks train:  56%|█████▋    | 66678/118287 [08:04<06:17, 136.77it/s]
masks train:  56%|█████▋    | 66692/118287 [08:04<06:46, 126.92it/s]
masks train:  56%|█████▋    | 66712/118287 [08:04<05:55, 145.21it/s]
masks train:  56%|█████▋    | 66728/118287 [08:05<05:46, 148.71it/s]
masks train:  56%|█████▋    | 66746/118287 [08:05<05:35, 153.49it/s]
masks train:  56%|█████▋    | 66763/118287 [08:05<05:30, 155.83it/s]
masks train:  56%|█████▋    | 66779/118287 [08:05<05:53, 145.55it/s]
masks train:  56%|█████▋    | 66795/118287 [08:05<05:48, 147.95it/s]
masks train:  56%|█████▋    | 66810/118287 [08:05<05:53, 145.83it/s]
masks train:  56%|█████▋    | 66827/118287 [08:05<05:39, 151.80it/s]
masks train:  57%|█████▋    | 66843/118287 [08:05<06:05, 140.72it/s]
masks train:  57%|█████▋    | 66858/118287 [08:05<06:53, 124.45it/s]
masks train:  57%|█████▋    | 66871/118287 [08:06<06:55, 123.78it/s]
masks train:  57%|█████▋    | 66887/118287 [08:06<06:28, 132.31it/s]
masks train:  57%|█████▋    | 66901/118287 [08:06<06:25, 133.24it/s]
masks train:  57%|█████▋    | 66915/118287 [08:06<06:22, 134.39it/s]
masks train:  57%|█████▋    | 66934/118287 [08:06<05:47, 147.66it/s]
masks train:  57%|█████▋    | 66949/118287 [08:06<05:55, 144.22it/s]
masks train:  57%|█████▋    | 66964/118287 [08:06<05:59, 142.64it/s]
masks train:  57%|█████▋    | 66980/118287 [08:06<05:48, 147.20it/s]
masks train:  57%|█████▋    | 66997/118287 [08:06<05:36, 152.25it/s]
masks train:  57%|█████▋    | 67013/118287 [08:07<05:34, 153.12it/s]
masks train:  57%|█████▋    | 67029/118287 [08:07<05:43, 149.31it/s]
masks train:  57%|█████▋    | 67044/118287 [08:07<05:55, 144.21it/s]
masks train:  57%|█████▋    | 67059/118287 [08:07<06:15, 136.59it/s]
masks train:  57%|█████▋    | 67073/118287 [08:07<06:38, 128.48it/s]
masks train:  57%|█████▋    | 67086/118287 [08:07<06:43, 126.96it/s]
masks train:  57%|█████▋    | 67101/118287 [08:07<06:24, 133.05it/s]
masks train:  57%|█████▋    | 67115/118287 [08:07<06:26, 132.46it/s]
